,Cannabis,60,166.1727643,4.616666667,277,767.1642618,4924.433836,295466.0301,8.18306783
,Drug-induced mental disorders,46,127.3991193,6.02173913,277,767.1642618,7316.507559,336559.3477,9.321166193
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,129,357.2714432,5.596899225,722,1999.612264,7006.199613,903799.7501,25.03115047
,Other drug abuse,48,132.9382114,5.9375,285,789.3206303,9533.627482,457614.1191,12.67383386
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",75,207.7159554,4.613333333,346,958.2629407,5358.364078,401877.3058,11.13017714
,Stimulants,53,146.7859418,4.528301887,240,664.6910571,4855.364329,257334.3095,7.126992258
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Alleghany, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Alleghany, North Carolina",,76,655.1159383,5.671052632,431,3715.196966,9735.563737,739902.844,63.77922972
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,31,948.3022331,5.64516129,175,5353.319058,6527.120442,202340.7337,61.89682891
,45-64,28,802.0624463,5.428571429,152,4354.05328,13228.06591,370385.8455,106.097349
,65-84,12,456.2737643,6.666666667,80,3041.825095,12177.9104,146134.9247,55.56461017
,Missing,*,†,*,*,†,*,*,†
Sex,Male,45,781.9287576,5.622222222,253,4396.177237,10463.92993,470876.8469,81.8204773
,Female,31,530.2771126,5.741935484,178,3044.816969,8678.257972,269025.9971,46.0188158
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,23,†,6.956521739,160,†,11502.48439,264557.1409,†
,Medicaid,23,†,4.956521739,114,†,12160.83652,279699.2399,†
,Private insurance,18,†,5.944444444,107,†,7692.193124,138459.4762,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,66,616.8224299,6.03030303,398,3719.626168,10641.64047,702348.2711,†
Type of substance or substance-related condition,Alcohol,42,362.0377554,6.095238095,256,2206.706318,12450.07775,522903.2656,45.07398204
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,19,163.7789846,6.105263158,116,999.9138005,5405.007925,102695.1506,8.852267095
,Other drug abuse,14,120.6792518,6.357142857,89,767.1752435,10918.78901,152863.0461,13.17671288
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Anson, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Anson, North Carolina",,297,1190.47619,6.521885522,1937,7764.149431,12459.62782,3700509.462,148.3289026
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,109,1213.538187,6.733944954,734,8171.899354,10612.12376,1156721.49,128.7821743
,45-64,151,2214.076246,6.238410596,942,13812.31672,12987.31827,1961085.058,287.5491288
,65-84,30,756.6204288,4.466666667,134,3379.571248,11427.68239,342830.4718,86.46417953
,Missing,*,†,*,*,†,*,*,†
Sex,Male,191,1462.704855,6.502617801,1242,9511.410629,13542.37608,2586593.832,198.0849925
,Female,106,891.5054668,6.556603774,695,5845.248108,10508.63802,1113915.63,93.68508243
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,109,†,6.642201835,724,†,12923.29303,1408638.94,†
,Medicaid,66,†,8.272727273,546,†,13675.0319,902552.1056,†
,Private insurance,65,†,5.892307692,383,†,12786.67716,831134.0151,†
,Uninsured,43,†,5.511627907,237,†,11582.54032,498049.2337,†
,Other,14,†,3.357142857,47,†,4295.369104,60135.16745,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,17,73.59307359,7.882352941,134,580.0865801,12063.24124,205075.1011,†
,Nonneonatal/nonmaternal,280,1212.121212,6.439285714,1803,7805.194805,12483.69415,3495434.361,†
Type of substance or substance-related condition,Alcohol,161,645.342312,5.807453416,935,3747.795414,12972.59629,2088588.003,83.71765284
,Cannabis,70,280.5836139,6.442857143,451,1807.760141,11880.48989,831634.2921,33.33470787
,Drug-induced mental disorders,19,76.15840949,7.736842105,147,589.2255892,15644.52585,297245.9911,11.91462206
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,28,112.2334456,6.678571429,187,749.5590829,8917.279671,249683.8308,10.00817023
,Other drug abuse,34,136.2834696,8.823529412,300,1202.501203,12439.55619,422944.9104,16.95305878
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",21,84.17508418,7.238095238,152,609.2672759,14424.76881,302920.1449,12.14206129
,Stimulants,60,240.5002405,5.383333333,323,1294.692961,8210.608026,492636.4816,19.74653205
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Ashe, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Ashe, North Carolina",,229,840.0895117,5.445414847,1247,4574.6359,10533.77576,2412234.65,88.49314537
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,85,1073.232323,4.964705882,422,5328.282828,6581.248023,559406.082,70.63208106
,45-64,90,1093.427287,4.9,441,5357.793707,10636.54984,957289.4857,116.3029384
,65-84,46,771.6826036,6.02173913,277,4646.87133,16097.16204,740469.4539,124.2189991
,Missing,*,†,*,*,†,*,*,†
Sex,Male,138,1028.852606,5.717391304,789,5882.352941,11853.61434,1635798.779,121.95622
,Female,91,657.2295248,5.032967033,458,3307.814531,8532.262315,776435.8707,56.07654707
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,67,†,5.701492537,382,†,12293.06832,823635.5774,†
,Private insurance,49,†,5.673469388,278,†,11336.3127,555479.3222,†
,Uninsured,38,†,3.315789474,126,†,8481.643897,322302.4681,†
,Other,17,†,5,85,†,3727.255446,63363.34258,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,15,66.96428571,5,75,334.8214286,5887.835673,88317.5351,†
,Nonneonatal/nonmaternal,214,955.3571429,5.476635514,1172,5232.142857,10859.42577,2323917.115,†
Type of substance or substance-related condition,Alcohol,128,469.5696834,5.4609375,699,2564.290693,10988.78218,1406564.118,51.59998967
,Cannabis,26,95.38134194,6.923076923,180,660.3323673,7094.153953,184448.0028,6.76649924
,Drug-induced mental disorders,30,110.0553945,6,180,660.3323673,13128.77215,393863.1645,14.44892199
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,42,154.0775524,6.023809524,253,928.1338274,8876.304237,372804.778,13.67639231
,Other drug abuse,48,176.0886313,3.854166667,185,678.674933,8153.848918,391384.748,14.35800096
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",18,66.03323673,4.888888889,88,322.8291573,7808.500507,140553.0091,5.156205625
,Stimulants,14,51.35918412,9.714285714,136,498.9177886,8817.870168,123450.1823,4.528786175
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Avery, North Carolina",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,108012.2462,1091.657681,5.721542136,617996.6176,6245.965418,9551.567998,1031686314,104.2704257
"Avery, North Carolina",,178,1384.029236,5.337078652,950,7386.672887,9003.532201,1602628.732,124.6115179
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,60,1451.37881,3.866666667,232,5611.998065,4576.218901,274573.1341,66.41827142
,45-64,82,2171.610169,6.195121951,508,13453.38983,10557.12333,865684.1135,229.2595639
,65-84,33,1264.852434,5.121212121,169,6477.577616,12496.81878,412395.0199,158.0663165
,Missing,*,†,*,*,†,*,*,†
Sex,Male,109,1641.566265,5.80733945,633,9533.13253,9973.318209,1087091.685,163.7186272
,Female,69,1109.146439,4.594202899,317,5095.643787,7471.551405,515537.047,82.87044638
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,46,†,5.086956522,234,†,10518.65376,483858.073,†
,Medicaid,48,†,6.041666667,290,†,8333.884074,400026.4356,†
,Private insurance,45,†,5.955555556,268,†,11658.54866,524634.6897,†
,Uninsured,29,†,3.793103448,110,†,5760.353229,167050.2436,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,173,1965.909091,5.248554913,908,10318.18182,8933.118516,1545429.503,†
Type of substance or substance-related condition,Alcohol,94,730.8918436,5.861702128,551,4284.270274,10261.69369,964599.2071,75.00188221
,Cannabis,20,155.5089029,5.05,101,785.3199596,4760.514099,95210.28198,7.403023247
,Drug-induced mental disorders,23,178.8352383,7.217391304,166,1290.723894,13101.01503,301323.3456,23.42923144
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,55,427.6494829,5.727272727,315,2449.26522,7758.381851,426711.0018,33.17867987
,Other drug abuse,38,295.4669155,5.5,209,1625.068035,9744.440669,370288.7454,28.79159828
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,132.1825675,3.764705882,64,497.6284892,4344.307451,73853.22667,5.742417127
,Stimulants,11,85.52989659,4.818181818,53,412.0985926,3622.504124,39847.54536,3.098324031
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
