"Statistics for community hospital stays 2014 Rhode Island, by county or county equivalent",,,,,,,,,
,,,,,,,,,
"Analysis Type: Community | Setting of Care: Hospital Inpatient | Geographic Settings: State | Years: 2014 | Categorization Type: Stays for Alcohol and Other Drugs | Outcome and Measures: Number, Costs, Days | State: Rhode Island | Community Level: County",,,,,,,,,
,,,,,,,,,
"2014 State Total, Rhode Island",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,16524.57079,1575.745081,5.338728609,88220.19883,8412.475346,10752.54869,177681252,169.432757
Age group,<1,163,1483.031571,18.78527607,3062,27859.15749,42295.70308,6894199.603,627.25863
,17-Jan,193,95.08747555,4.326424871,835,411.3888191,7614.819353,1469660.135,7.24073949
,18-44,5962.991988,1590.69112,4.61331671,27509.17058,7338.361925,8224.040544,49039887.87,130.8190826
,45-64,7803.578804,2637.288625,5.45455224,42565.02825,14385.22858,11264.88345,87906405.7,297.0874898
,65-84,2402,1465.000396,5.932139883,14249,8690.587281,13476.72716,32371098.64,197.4341063
,Missing,*,†,*,*,†,*,*,†
Sex,Male,10340.16253,2038.05275,5.464984816,56508.83121,11137.92733,11128.80569,115073659.6,226.8109304
,Female,6184.408263,1142.451206,5.127631662,31711.36762,5858.068975,10123.4572,62607592.37,115.6555589
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,5474.246569,†,5.783993984,31663.00922,†,11740.76024,64271816.46,†
,Medicaid,6829.459571,†,5.391137882,36818.55821,†,9912.802321,67699082.69,†
,Private insurance,3260.754922,†,4.724435118,15405.22507,†,11267.79077,36741504.22,†
,Uninsured,782.1097299,†,4.052380651,3169.406336,†,7881.935031,6164538.078,†
,Other,141,†,7.028368794,991,†,17598.3477,2481367.026,†
,Missing,37,†,4.675675676,173,†,8728.202321,322943.4859,†
Type of stay,Neonatal/maternal,494,46.92694975,8.198380567,4050,384.7249929,18462.89169,9120668.494,†
,Nonneonatal/nonmaternal,16030.57079,1522.805243,5.250605229,84170.19883,7995.649172,10514.94583,168560583.5,†
Type of substance or substance-related condition,Alcohol,9747.177039,929.4683941,5.196813113,50654.25745,4830.273539,10611.2169,103429409.7,98.62790729
,Cannabis,2890.42563,275.6243431,4.91566074,14208.35179,1354.875762,9041.582719,26134022.43,24.92080298
,Drug-induced mental disorders,1384.038573,131.9787365,6.522356415,9027.192866,860.8123586,13559.49946,18766870.28,17.89565606
,Hallucinogens,52,4.958600454,3.307692308,172,16.40152458,6942.086275,360988.4863,0.344230322
,Opioids,3787.207995,361.1394478,5.525662178,20926.83198,1995.534588,10251.00585,38822691.33,37.02042594
,Other drug abuse,2310.351666,220.3098235,5.328588369,12310.91302,1173.940363,10156.2317,23464466.83,22.37517613
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",943.2146911,89.94278453,4.694272419,4427.706709,422.2159327,8702.617559,8208436.733,7.82737656
,Stimulants,2087.069332,199.0181334,5.117323049,10680.208,1018.440081,9246.886,19298892.19,18.40297991
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bristol, Rhode Island",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,16524.57079,1575.745081,5.338728609,88220.19883,8412.475346,10752.54869,177681252,169.432757
"Bristol, Rhode Island",,540,1107.374293,5.418518519,2926,6000.328111,11032.74884,5957684.375,122.1738244
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,210,1352.831283,5.295238095,1112,7163.563744,9280.123848,1948826.008,125.5444185
,45-64,234,1560.832444,5.230769231,1224,8164.354322,11649.56395,2725997.965,181.8301738
,65-84,88,996.0384833,6.295454546,554,6270.514997,14085.87197,1239556.733,140.3007055
,Missing,*,†,*,*,†,*,*,†
Sex,Male,356,1523.64648,5.758426966,2050,8773.806976,11846.47385,4217344.692,180.4983819
,Female,184,724.43797,4.760869565,876,3448.954683,9458.367842,1740339.683,68.52000799
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,191,†,6.162303665,1177,†,12233.94857,2336684.177,†
,Medicaid,151,†,4.688741722,708,†,8579.2057,1295460.061,†
,Private insurance,167,†,4.48502994,749,†,11196.72187,1869852.553,†
,Uninsured,19,†,8.736842105,166,†,16136.29546,306589.6137,†
,Other,12,†,10.5,126,†,12424.83088,149097.9705,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,531,1566.371681,5.401129944,2868,8460.176991,11054.88353,5870143.153,†
Type of substance or substance-related condition,Alcohol,293,600.8530883,5.354948806,1569,3217.537528,11105.19156,3253821.127,66.72588645
,Cannabis,100,205.0693134,4.87,487,998.6875564,11238.82991,1123882.991,23.04739134
,Drug-induced mental disorders,51,104.5853498,6.784313726,346,709.5398245,12283.80697,626474.1554,12.84706249
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,117,239.9310967,5.965811966,698,1431.383808,10235.63256,1197569.01,24.55846546
,Other drug abuse,76,155.8526782,5.618421053,427,875.6459683,10066.27468,765036.8759,15.68855869
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",32,65.6221803,4.5,144,295.2998113,6841.34313,218922.9802,4.489438524
,Stimulants,58,118.9402018,4.75862069,276,565.9913051,9591.596096,556312.5736,11.40826375
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Kent, Rhode Island",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,16524.57079,1575.745081,5.338728609,88220.19883,8412.475346,10752.54869,177681252,169.432757
"Kent, Rhode Island",,2587,1584.88994,5.691921144,14725,9021.06856,11416.48071,29534435.58,180.9386542
Age group,<1,31,2016.91607,17.35483871,538,35003.25309,40956.19871,1269642.16,826.0521536
,17-Jan,29,96.53152254,2.896551724,84,279.608548,4750.582785,137766.9008,4.585809891
,18-44,871,1658.952822,4.831228473,4208,8014.780108,8255.964316,7190944.92,136.962553
,45-64,1193,2352.036592,5.774518022,6889,13581.87769,12063.54701,14391811.58,283.7390399
,65-84,463,1628.847845,6.492440605,3006,10575.19789,14134.49249,6544270.022,230.2293763
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1500,1905.947828,5.658666667,8488,10785.12344,11470.63601,17205954.02,218.6243379
,Female,1087,1285.964414,5.737810488,6237,7378.620102,11341.74937,12328481.57,145.8508609
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,960,†,6.435416667,6178,†,12862.67299,12348166.07,†
,Medicaid,944,†,5.459745763,5154,†,9673.525153,9131807.744,†
,Private insurance,596,†,5.005033557,2983,†,11988.82238,7145338.141,†
,Uninsured,60,†,3.933333333,236,†,7554.637344,453278.2406,†
,Other,16,†,7.5,120,†,23135.28819,370164.611,†
,Missing,11,†,4.909090909,54,†,7789.161276,85680.77404,†
Type of stay,Neonatal/maternal,63,42.28187919,9.015873016,568,381.2080537,19641.66891,1237425.141,†
,Nonneonatal/nonmaternal,2524,1693.959732,5.608954041,14157,9501.342282,11211.17688,28297010.44,†
Type of substance or substance-related condition,Alcohol,1541,944.0724381,5.578844906,8597,5266.833712,11386.60888,17546764.29,107.4978361
,Cannabis,390,238.9281316,4.748717949,1852,1134.602307,9399.177248,3665679.127,22.45727859
