,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Chaves, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Chaves, New Mexico",,1176,1781.440301,5.030612245,5916,8961.735389,6791.626882,7986953.214,120.9887783
Age group,<1,19,1809.52381,16.94736842,322,30666.66667,41854.43275,795234.2223,757.365926
,17-Jan,*,*,*,*,*,*,*,*
,18-44,615,2758.218594,4.476422764,2753,12346.9525,4867.822642,2993710.925,134.2651893
,45-64,450,2868.617326,5.293333333,2382,15184.54771,7434.406633,3345482.985,213.2646768
,65-84,87,893.3155355,5.137931035,447,4589.793613,9592.779837,834571.8459,85.69379257
,Missing,*,†,*,*,†,*,*,†
Sex,Male,726,2217.200098,5.042699725,3661,11180.67432,7187.262333,5217952.454,159.3559875
,Female,450,1352.569883,5.011111111,2255,6777.877968,6153.335022,2769000.76,83.2281563
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,228,†,5.539473684,1263,†,8426.182056,1921169.509,†
,Medicaid,163,†,6.736196319,1098,†,13087.91601,2133330.309,†
,Private insurance,104,†,4.875,507,†,7952.477567,827057.667,†
,Uninsured,58,†,3.689655172,214,†,5917.567029,343218.8877,†
,Other,28,†,4.428571429,124,†,8137.053601,227837.5008,†
,Missing,595,†,4.554621849,2710,†,4259.393849,2534339.34,†
Type of stay,Neonatal/maternal,70,78.125,6.585714286,461,514.5089286,14557.78664,1019045.065,†
,Nonneonatal/nonmaternal,1106,1234.375,4.932188065,5455,6088.169643,6300.097784,6967908.149,†
Type of substance or substance-related condition,Alcohol,573,867.9976975,5.036649215,2886,4371.799921,7645.879869,4381089.165,66.36606122
,Cannabis,177,268.1249432,4.395480226,778,1178.537886,4756.669828,841930.5596,12.75381828
,Drug-induced mental disorders,110,166.6313206,5.609090909,617,934.6502257,8979.022393,987692.4632,14.96186359
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,178,269.6397734,6.550561798,1166,1766.291999,9782.274919,1741244.936,26.37690392
,Other drug abuse,180,272.6694338,5.161111111,929,1407.277244,4630.025384,833404.5691,12.624664
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",60,90.88981125,4.233333333,254,384.7668676,6429.067121,385744.0273,5.843366972
,Stimulants,298,451.4193959,4.312080537,1285,1946.556791,4679.855423,1394596.916,21.12577508
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cibola, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Cibola, New Mexico",,234,853.7030281,4.752136752,1112,4056.913535,11130.78421,2604603.506,95.02384188
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,101,1019.892962,4.396039604,444,4483.489852,10216.01415,1031817.429,104.1924093
,45-64,98,1413.121846,4.744897959,465,6705.118962,11096.79734,1087486.139,156.8112673
,65-84,28,735.2941176,5.357142857,150,3939.07563,14764.86218,413416.141,108.5651631
,Missing,*,†,*,*,†,*,*,†
Sex,Male,134,963.4742594,4.23880597,568,4083.980443,11711.90128,1569394.772,112.8411541
,Female,100,740.6310176,5.44,544,4029.032736,10352.08734,1035208.734,76.67076982
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,47,†,5.659574468,266,†,16390.44086,770350.7204,†
,Medicaid,108,†,4.657407407,503,†,10172.33342,1098612.01,†
,Private insurance,32,†,4.53125,145,†,8626.834302,276058.6977,†
,Uninsured,17,†,3.352941177,57,†,7012.071925,119205.2227,†
,Other,27,†,4.851851852,131,†,11982.53697,323528.4981,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,21,68.18181818,3.904761905,82,266.2337662,7654.958497,160754.1284,†
,Nonneonatal/nonmaternal,213,691.5584416,4.835680751,1030,3344.155844,11473.47126,2443849.378,†
Type of substance or substance-related condition,Alcohol,153,558.1904414,5.091503268,779,2842.028457,12092.90427,1850214.353,67.50143571
,Cannabis,32,116.7457132,2.84375,91,331.995622,9092.742199,290967.7504,10.61538673
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,32,116.7457132,5.6875,182,663.9912441,9561.0051,305952.1632,11.1620636
,Other drug abuse,16,58.37285662,6,96,350.2371397,11928.29136,190852.6618,6.962884415
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,33,120.3940168,3.212121212,106,386.7201751,7142.113968,235689.761,8.59867789
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Colfax, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Colfax, New Mexico",,96,753.4139068,4.885416667,469,3680.740857,16790.23612,1611862.668,126.4999739
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,44,1250.355215,4.227272727,186,5285.592498,13551.89879,596283.5469,169.4468732
,45-64,27,700.0259269,4.407407407,119,3085.299456,19280.40712,520570.9922,134.9678486
,65-84,20,710.732054,6.15,123,4371.002132,23065.91098,461318.2196,163.9368229
,Missing,*,†,*,*,†,*,*,†
Sex,Male,54,831.0249307,5.018518519,271,4170.514004,18623.8787,1005689.45,154.7690751
,Female,42,672.6457399,4.714285714,198,3171.044202,14432.69566,606173.2176,97.08091249
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,29,†,5.655172414,164,†,22187.83773,643447.2941,†
,Private insurance,12,†,2.916666667,35,†,19341.12919,232093.5502,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,87,1160,4.954022989,431,5746.666667,18039.86623,1569468.362,†
Type of substance or substance-related condition,Alcohol,56,439.4914456,4.982142857,279,2189.609167,18791.04749,1052298.66,82.58504628
,Cannabis,12,94.17673835,3.416666667,41,321.7705227,15210.54934,182526.5921,14.32479925
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,17,133.417046,3.941176471,67,525.8201224,12697.93589,215864.9101,16.94121096
,Other drug abuse,16,125.5689845,3.6875,59,463.0356302,11700.75553,187212.0885,14.69251989
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,14,109.8728614,3.571428571,50,392.4030764,11773.29796,164826.1714,12.93565935
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Curry, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,23786.94824,1133.639246,5.567427471,132432.1091,6311.454279,11649.57971,277107949.5,132.0642075
"Curry, New Mexico",,476,934.9649388,4.920168067,2342,4600.184636,8682.84435,4133033.911,81.18155037
Age group,<1,11,1297.169811,3.636363636,40,4716.981132,4614.38114,50758.19254,59.85635913
,17-Jan,13,96.98597434,5.692307692,74,552.0740078,6432.976849,83628.69904,6.239085276
,18-44,189,971.1232145,4.365079365,825,4239.029904,6734.916327,1272899.186,65.40433592
,45-64,188,1683.833408,4.670212766,878,7863.860278,9317.508415,1751691.582,156.8913195
,65-84,75,1243.3687,7,525,8703.580902,12987.41668,974056.2512,161.481474
,Missing,*,†,*,*,†,*,*,†
Sex,Male,307,1193.20611,5.09771987,1565,6082.630495,9364.662948,2874951.525,111.7397305
,Female,169,671.114288,4.597633136,777,3085.537289,7444.274471,1258082.386,49.95958961
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,111,†,5.63963964,626,†,9753.510342,1082639.648,†
,Medicaid,163,†,3.791411043,618,†,7963.446529,1298041.784,†
,Private insurance,84,†,5.130952381,431,†,11190.18042,939975.1553,†
,Uninsured,57,†,4.98245614,284,†,8462.611563,482368.8591,†
,Other,21,†,5.190476191,109,†,8447.019096,177387.401,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,39,44.06779661,3.282051282,128,144.6327684,4848.857196,189105.4307,†
,Nonneonatal/nonmaternal,437,493.7853107,5.066361556,2214,2501.694915,9025.007963,3943928.48,†
Type of substance or substance-related condition,Alcohol,260,510.6951346,5.303846154,1379,2708.648426,10139.62115,2636301.5,51.7825519
,Cannabis,94,184.6359333,5.255319149,494,970.3207558,8432.919527,792694.4356,15.57019967
,Drug-induced mental disorders,25,49.10530141,6.52,163,320.1665652,11887.60976,297190.2439,5.837446602
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,61,119.8169354,4.540983607,277,544.0867396,6612.245526,403346.9771,7.922589952
,Other drug abuse,60,117.8527234,4.633333333,278,546.0509517,8575.340543,514520.4326,10.10627237
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",28,54.99793758,4.107142857,115,225.8843865,6967.930383,195102.0507,3.832218002
,Stimulants,92,180.7075092,4.489130435,413,811.2195793,6827.169927,628099.6333,12.33720872
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 De Baca, New Mexico",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
