,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",24,206.043956,6.416666667,154,1322.115385,8284.579173,198829.9001,17.06987467
,Stimulants,11,94.43681319,6.272727273,69,592.3763736,6863.419995,75497.61995,6.481595119
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Carter, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Carter, Tennessee",,1045,2323.358086,4.500478469,4703,10456.22304,5755.801415,6014812.479,133.7278776
Age group,<1,37,7889.1258,11.13513514,412,87846.48188,9383.223264,347179.2608,740.2542873
,17-Jan,*,*,*,*,*,*,*,*
,18-44,482,3415.774927,3.701244813,1784,12642.61923,4061.684149,1957731.76,138.7379888
,45-64,398,3043.744264,4.663316583,1856,14193.9431,7094.808213,2823733.669,215.947818
,65-84,108,1228.110075,4.990740741,539,6129.178986,7671.555088,828527.9495,94.21514095
,Missing,*,†,*,*,†,*,*,†
Sex,Male,606,2754.921126,4.498349835,2726,12392.59899,5988.036147,3628749.905,164.9656728
,Female,439,1910.273704,4.503416857,1977,8602.758801,5435.222264,2386062.574,103.8276217
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,318,†,4.738993711,1507,†,6724.795584,2138484.996,†
,Medicaid,317,†,4.85488959,1539,†,5343.452948,1693874.584,†
,Private insurance,99,†,4.545454546,450,†,7392.125074,731820.3823,†
,Uninsured,297,†,3.855218855,1145,†,4627.908964,1374488.962,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,90,208.8167053,6.166666667,555,1287.703016,6151.170268,553605.3241,†
,Nonneonatal/nonmaternal,955,2215.777262,4.343455497,4148,9624.12993,5718.541523,5461207.155,†
Type of substance or substance-related condition,Alcohol,450,1000.489128,4.597777778,2069,4600.02668,6209.928835,2794467.976,62.12966285
,Cannabis,171,380.1858686,3.918128655,670,1489.617146,4551.94837,778383.1714,17.30586445
,Drug-induced mental disorders,160,355.7294677,4.8125,770,1711.948063,3825.862954,612138.0727,13.60972192
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,374,831.5176308,4.799465241,1795,3990.839966,4948.605807,1850778.572,41.14852977
,Other drug abuse,254,564.72053,3.704724409,941,2092.133932,5006.345004,1271611.631,28.27185804
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",170,377.9625595,3.905882353,664,1476.277291,3404.375403,578743.8185,12.86726441
,Stimulants,40,88.93236693,4.25,170,377.9625595,5644.770971,225790.8388,5.020028432
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Cheatham, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Cheatham, Tennessee",,444,1147.939397,5.567567568,2472,6391.230157,8537.57134,3790681.675,98.00614497
Age group,<1,13,2801.724138,13.07692308,170,36637.93103,19306.26323,250981.422,540.9082371
,17-Jan,*,*,*,*,*,*,*,*
,18-44,218,1710.474696,4.903669725,1069,8387.602982,6460.663608,1408424.666,110.5080162
,45-64,151,1282.269022,5.523178808,834,7082.201087,10717.35065,1618319.948,137.4252673
,65-84,52,1035.444046,7.038461539,366,7287.933094,9104.577139,473438.0112,94.27280192
,Missing,*,†,*,*,†,*,*,†
Sex,Male,239,1239.755161,5.732217573,1370,7106.546322,9762.018963,2333122.532,121.0251339
,Female,205,1056.701031,5.375609756,1102,5680.412371,7110.044599,1457559.143,75.13191458
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,117,†,5.957264957,697,†,8745.191783,1023187.439,†
,Medicaid,114,†,6.061403509,691,†,8422.290091,960141.0704,†
,Private insurance,124,†,4.838709677,600,†,8282.71871,1027057.12,†
,Uninsured,83,†,5.530120482,459,†,8958.174291,743528.4662,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,36,86.74698795,7.722222222,278,669.8795181,9403.603148,338529.7133,†
,Nonneonatal/nonmaternal,408,983.1325301,5.37745098,2194,5286.746988,8461.156769,3452151.962,†
Type of substance or substance-related condition,Alcohol,206,532.6025131,5.368932039,1106,2859.506696,9810.203804,2020901.984,52.24939199
,Cannabis,66,170.6396401,4.378787879,289,747.1947877,5773.015582,381019.0284,9.851053013
,Drug-induced mental disorders,59,152.5414965,6.169491525,364,941.1034697,7590.020832,447811.2291,11.57793136
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,143,369.7192202,5.748251748,822,2125.239154,6912.634617,988506.7503,25.5573388
,Other drug abuse,83,214.5922747,4.951807229,411,1062.619577,6556.048366,544152.0144,14.06877332
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",54,139.614251,5.259259259,284,734.2675423,5762.048487,311150.6183,8.044640838
,Stimulants,35,90.49071824,5.314285714,186,480.8935312,7351.153688,257290.3791,6.652111771
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Clay, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Clay, Tennessee",,79,1491.410232,5.848101266,462,8721.918067,9687.760954,765333.1154,144.4842581
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,25,1684.636119,5.8,145,9770.889488,7228.016598,180700.415,121.7657783
,45-64,34,2182.284981,3.852941177,131,8408.215661,7320.349618,248891.887,159.7508903
,65-84,17,1474.414571,6.647058824,113,9800.520382,11242.89831,191129.2713,165.7669309
,Missing,*,†,*,*,†,*,*,†
Sex,Male,45,1713.632902,5.711111111,257,9786.747906,9067.278418,408027.5288,155.3798663
,Female,34,1272.931486,6.029411765,205,7675.028079,10508.98784,357305.5865,133.7722151
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,45,†,6.177777778,278,†,9572.459534,430760.679,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,73,1553.191489,5.438356164,397,8446.808511,8676.649562,633395.418,†
Type of substance or substance-related condition,Alcohol,34,641.8727582,6.470588235,220,4153.294318,9175.446185,311965.1703,58.8946895
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,11,207.6647159,6.272727273,69,1302.624127,6797.554746,74773.10221,14.11612275
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,27,509.7224844,8.259259259,223,4209.930149,12182.21646,328919.8444,62.0954964
,Other drug abuse,19,358.6936002,3.894736842,74,1397.01718,7756.541354,147374.2857,27.82221743
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",15,283.179158,5.2,78,1472.531622,7766.28877,116494.3316,21.99251115
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Davidson, Tennessee",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,82399.22835,1263.030153,5.908788104,486879.5802,7462.977545,7824.066226,644604052.3,98.80606547
"Davidson, Tennessee",,8272,1211.892131,5.434477756,44954,6586.000829,8461.231722,69991308.81,102.5410014
Age group,<1,120,1281.914325,14.69166667,1763,18833.45796,21570.2905,2588434.86,276.5126439
,17-Jan,134,93.00001388,8.335820896,1117,775.231459,5121.646252,686300.5978,4.763131726
,18-44,2929,1036.799479,4.777057016,13992,4952.850225,6436.5186,18852562.98,66.73379131
,45-64,4115,2442.774374,5.395139733,22201,13179.10908,9185.9059,37800002.78,224.3909554
,65-84,974,1246.129833,6.03798768,5881,7524.116578,10332.65666,10064007.59,128.7583172
,Missing,*,†,*,*,†,*,*,†
Sex,Male,5102,1540.500799,5.592120737,28531,8614.666461,9076.872501,46310203.5,139.8292934
,Female,3169,901.8777499,5.179867466,16415,4671.607215,7465.414585,23657898.82,67.32891308
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,2446,†,5.982420278,14633,†,8834.069693,21608134.47,†
,Medicaid,1948,†,5.871149897,11437,†,8350.8124,16267382.56,†
,Private insurance,1684,†,5.111045131,8607,†,7712.50462,12987857.78,†
,Uninsured,1979,†,4.460333502,8827,†,8572.284064,16964550.16,†
,Other,109,†,8.513761468,928,†,7332.592528,799252.5855,†
,Missing,106,†,4.924528302,522,†,12869.16277,1364131.254,†
Type of stay,Neonatal/maternal,413,41.02513162,7.295399516,3013,299.2947253,9465.332134,3909182.172,†
,Nonneonatal/nonmaternal,7859,780.6695143,5.336684057,41941,4166.18655,8408.465026,66082126.64,†
Type of substance or substance-related condition,Alcohol,4446,651.3627194,5.272379667,23441,3434.231558,8643.154722,38427465.89,56.29828764
,Cannabis,1161,170.0926939,5.207579673,6046,885.7712554,7884.489366,9153892.153,13.41094036
,Drug-induced mental disorders,739,108.2674426,5.891745602,4354,637.8842286,7025.199363,5191622.329,7.606003685
,Hallucinogens,38,5.56720273,3.736842105,142,20.80375757,6224.370567,236526.0815,0.346523328
,Opioids,1809,265.028151,5.93090105,10729,1571.855739,7329.071322,13258290.02,19.42410221
,Other drug abuse,1244,182.2526367,5.322347267,6621,970.011823,7365.695458,9162925.149,13.42417419
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",821,120.28088,4.997563946,4103,601.1113895,6074.280381,4986984.193,7.306197898
,Stimulants,1354,198.3682236,5.14844904,6971,1021.28869,8514.525702,11528667.8,16.89011338
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
