Type of substance or substance-related condition,Alcohol,12277,1009.351111,6.307729901,77440,6366.714187,7539.030147,92556673.12,76.09528459
,Cannabis,2640,217.0470746,7.951893939,20993,1725.935317,5183.856382,13685380.85,11.25140863
,Drug-induced mental disorders,2084,171.3356452,6.536948177,13623,1120.012234,6689.027067,13939932.41,11.46068768
,Hallucinogens,65,5.343962063,12.58461538,818,67.25170719,6799.078794,441940.1216,0.363340191
,Opioids,5082,417.8156185,6.495867769,33012,2714.075009,6198.10922,31498791.05,25.89666837
,Other drug abuse,2456,201.9195512,5.540309446,13607,1118.696797,5832.906367,14325618.04,11.77777836
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",1394,114.6074325,5.845050215,8148,669.8861983,4719.812717,6579418.927,5.409256176
,Stimulants,2424,199.2886775,7.177805281,17399,1430.455322,5838.356548,14152176.27,11.63518356
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Armstrong, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Armstrong, Pennsylvania",,804,1620.869705,6.162935323,4955,9989.315162,7533.347663,6056811.521,122.1057501
Age group,<1,30,5940.594059,11.6,348,68910.89109,12579.64812,377389.4435,747.3058287
,17-Jan,26,279.9913849,4.423076923,115,1238.423433,4042.304013,105099.9043,11.31810299
,18-44,325,2208.480565,5.110769231,1661,11287.03452,5388.129148,1751141.973,118.9957851
,45-64,314,2042.542119,6.464968153,2030,13204.96975,8392.508268,2635247.596,171.4205162
,65-84,109,1121.053173,7.348623853,801,8238.198087,10898.46426,1187932.604,122.1775793
,Missing,*,†,*,*,†,*,*,†
Sex,Male,498,2030.829459,6.68875502,3331,13583.72074,8174.921871,4071111.092,166.0187216
,Female,306,1220.047048,5.307189543,1624,6475.020932,6489.21709,1985700.43,79.17150152
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,248,†,7.032258065,1744,†,8840.037564,2192329.316,†
,Medicaid,307,†,5.856677524,1798,†,6922.968874,2125351.444,†
,Private insurance,207,†,6.004830918,1243,†,7321.519387,1515554.513,†
,Uninsured,29,†,4.379310345,127,†,4206.273015,121981.9174,†
,Other,12,†,3,36,†,8058.917712,96707.01255,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,69,149.0280778,6.449275362,445,961.1231102,7435.183465,513027.6591,†
,Nonneonatal/nonmaternal,735,1587.473002,6.136054422,4510,9740.820734,7542.563078,5543783.862,†
Type of substance or substance-related condition,Alcohol,484,975.7474346,6.07231405,2939,5925.044856,7953.7339,3849607.208,77.60835449
,Cannabis,192,387.0733625,4.854166667,932,1878.918614,4068.302584,781114.0961,15.74731561
,Drug-induced mental disorders,77,155.2325464,6.909090909,532,1072.515775,8361.635169,643845.908,12.9799792
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,262,528.1938592,5.209923664,1365,2751.849687,5361.268866,1404652.443,28.31789293
,Other drug abuse,158,318.5291212,6.658227848,1052,2120.839465,5457.706047,862317.5554,17.38438311
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",94,189.5046671,5.744680851,540,1088.643832,4946.636086,464983.7921,9.374106245
,Stimulants,77,155.2325464,5.623376623,433,872.9310727,5016.68198,386284.5125,7.787523183
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Beaver, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Beaver, Pennsylvania",,2479,1517.275148,5.442113756,13491,8257.183952,6957.229041,17246970.79,105.5603072
Age group,<1,48,2845.287493,12.1875,585,34676.94132,8016.281951,384781.5336,228.0862677
,17-Jan,12,39.21824956,6.5,78,254.9186221,15316.65998,183799.9198,6.006925935
,18-44,1155,2339.051014,4.94978355,5717,11577.79623,5173.591531,5975498.219,121.0129452
,45-64,989,1991.301897,5.660262892,5598,11271.29223,8255.667032,8164854.695,164.3952542
,65-84,275,857.9004835,5.501818182,1513,4720.012479,9229.223366,2538036.426,79.17755189
,Missing,*,†,*,*,†,*,*,†
Sex,Male,1595,2020.547511,5.410658307,8630,10932.49218,7135.226526,11380686.31,144.170642
,Female,884,1046.822822,5.498868778,4861,5756.341331,6636.06842,5866284.483,69.46787868
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,655,†,5.723664122,3749,†,7952.258064,5208729.032,†
,Medicaid,601,†,5.828618968,3503,†,8216.687519,4938229.199,†
,Private insurance,933,†,5.484458735,5117,†,6052.775906,5647239.92,†
,Uninsured,244,†,3.893442623,950,†,4816.053791,1175117.125,†
,Other,45,†,3.733333333,168,†,6051.558628,272320.1383,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,134,79.85697259,6.380597015,855,509.5351609,5370.947027,719706.9016,†
,Nonneonatal/nonmaternal,2345,1397.49702,5.388486141,12636,7530.393325,7047.873727,16527263.89,†
Type of substance or substance-related condition,Alcohol,1294,791.9943691,5.220247295,6755,4134.406463,7329.448761,9484306.696,58.04882147
,Cannabis,251,153.6248738,4.498007968,1129,691.0059063,5068.16463,1272109.322,7.785961514
,Drug-induced mental disorders,178,108.9451296,6.134831461,1092,668.3600086,9839.329579,1751400.665,10.71947036
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,621,380.083851,5.600644122,3478,2128.714386,5714.325389,3548596.067,21.719228
,Other drug abuse,490,299.9051321,5.571428571,2730,1670.900021,5321.558024,2607563.432,15.95962562
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",164,100.3764115,4.981707317,817,500.0459038,4797.175,786736.7,4.81523212
,Stimulants,222,135.8753864,5.198198198,1154,706.3071885,5815.115872,1290955.724,7.901311158
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bedford, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Bedford, Pennsylvania",,311,644.5328691,5.578778135,1735,3595.705877,10603.90277,3297813.761,68.34563874
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,128,902.807166,4.8203125,617,4351.812668,7474.139168,956689.8135,67.47706401
,45-64,135,946.8368635,5.637037037,761,5337.354468,12333.37986,1665006.281,116.776987
,65-84,36,359.2097386,5.555555556,200,1995.609659,10073.15923,362633.7323,36.18376894
,Missing,*,†,*,*,†,*,*,†
Sex,Male,198,824.9656264,5.661616162,1121,4670.638723,12088.77882,2393578.207,99.72826993
,Female,113,465.9601666,5.433628319,614,2531.854357,8002.084549,904235.554,37.28652649
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,87,†,5.390804598,469,†,10131.94115,881478.8805,†
,Private insurance,83,†,5.481927711,455,†,12032.17873,998670.8346,†
,Uninsured,15,†,5.6,84,†,8351.428545,125271.4282,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,15,36.05769231,4.6,69,165.8653846,4823.398812,72350.98218,†
,Nonneonatal/nonmaternal,296,711.5384615,5.628378378,1666,4004.807692,10896.83371,3225462.778,†
Type of substance or substance-related condition,Alcohol,183,379.2588908,5.426229508,993,2057.945785,11291.39339,2066324.99,42.82361331
,Cannabis,45,93.26038299,4.622222222,208,431.0702147,6939.538689,312279.241,6.471840359
,Drug-induced mental disorders,17,35.23170024,8.882352941,151,312.9403963,22793.99193,387497.8628,8.030710909
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,76,157.5064246,5.618421053,427,884.9374119,7807.640892,593380.7078,12.29753602
,Other drug abuse,45,93.26038299,6.777777778,305,632.0981514,10081.87078,453684.1849,9.402391297
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",32,66.31849457,4.53125,145,300.5056785,8677.394567,277676.6261,5.754717445
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Berks, Pennsylvania",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,144066.249,1126.283971,5.607563894,807860.6961,6315.709331,9484.571289,1366406609,106.8232062
"Berks, Pennsylvania",,3697,893.9430942,5.923721937,21900,5295.470318,12307.38071,45500386.5,110.02098
Age group,<1,62,1259.650549,22.01612903,1365,27732.62901,29662.98469,1839105.051,373.6499494
,17-Jan,35,38.87204434,2.885714286,101,112.1736137,5363.533504,187723.6727,2.084915122
,18-44,1330,948.7462995,5.541353384,7370,5257.338517,9959.499637,13246134.52,94.49038426
,45-64,1677,1471.310756,5.564102564,9331,8186.523952,12658.50887,21228319.37,186.2460025
,65-84,593,920.3072864,6.295109612,3733,5793.435245,15175.55462,8999103.887,139.6617349
,Missing,*,†,*,*,†,*,*,†
Sex,Male,2339,1152.012451,6.133817871,14347,7066.234559,13064.94443,30558905.03,150.5097866
,Female,1358,645.0540316,5.56185567,7553,3587.697423,11002.56367,14941481.47,70.97248056
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,1151,†,5.723718506,6588,†,12819.75866,14755542.22,†
,Medicaid,1095,†,6.598173516,7225,†,13100.38687,14344923.62,†
,Private insurance,1088,†,5.770220588,6278,†,11667.62569,12694376.75,†
,Uninsured,279,†,4.637992832,1294,†,9658.494285,2694719.905,†
,Other,44,†,6.204545455,273,†,14232.30016,626221.207,†
,Missing,40,†,6.05,242,†,9615.069896,384602.7958,†
Type of stay,Neonatal/maternal,206,44.94872354,8.54368932,1760,384.0279293,12919.9586,2661511.471,†
,Nonneonatal/nonmaternal,3491,761.7281257,5.769120596,20140,4394.501418,12271.23318,42838875.03,†
Type of substance or substance-related condition,Alcohol,2086,504.3995928,5.74400767,11982,2897.27513,12912.35285,26935168.04,65.12985519
,Cannabis,659,159.3477141,5.180576631,3414,825.513044,9231.833689,6083778.401,14.71071596
,Drug-induced mental disorders,276,66.73743414,7.014492754,1936,468.1292482,14431.48304,3983089.32,9.631201492
,Hallucinogens,56,13.54092867,9.232142857,517,125.0117879,13299.8097,744789.343,1.800917744
,Opioids,716,173.1304451,7.093575419,5079,1228.11387,12297.75334,8805191.389,21.29115509
,Other drug abuse,422,102.0405696,5.104265403,2154,520.842149,10430.59471,4401710.968,10.64343825
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",293,70.8480732,4.156996587,1218,294.5151985,8658.82846,2537036.739,6.134613125
,Stimulants,488,117.9995212,5.788934426,2825,683.0914907,10498.7248,5123377.701,12.388445
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
