,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",17,96.59090909,5.823529412,99,562.5,10482.13457,178196.2878,10.12478908
,Stimulants,13,73.86363636,4.461538462,58,329.5454545,7163.604629,93126.86018,5.291298874
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Barron, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Barron, Wisconsin",,441,974.5425617,5.501133787,2426,5361.089013,13436.12742,5925332.194,130.9407804
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,17,185.0843767,5.117647059,87,947.1965161,3895.667383,66226.34551,7.210271695
,18-44,162,1197.959033,4.580246914,742,5486.948162,7808.822006,1265029.165,93.54648857
,45-64,197,1508.769243,5.705583756,1124,8608.409282,15873.95393,3127168.925,239.5013345
,65-84,64,714.3654426,7.109375,455,5078.691818,21388.64751,1368873.441,152.7931065
,Missing,*,†,*,*,†,*,*,†
Sex,Male,272,1206.529454,5.566176471,1514,6715.755855,13990.63421,3805452.506,168.8011225
,Female,169,744.231108,5.396449704,912,4016.205742,12543.6668,2119879.689,93.35387038
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,121,†,7.123966942,862,†,19261.09405,2330592.38,†
,Medicaid,153,†,5.026143791,769,†,10202.48323,1560979.934,†
,Private insurance,99,†,4.707070707,466,†,12057.39774,1193682.377,†
,Uninsured,46,†,4.956521739,228,†,11156.84624,513214.9268,†
,Other,22,†,4.590909091,101,†,14857.38988,326862.5774,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,13,28.07775378,5.384615385,70,151.187905,18429.66092,239585.5919,†
,Nonneonatal/nonmaternal,428,924.4060475,5.504672897,2356,5088.552916,13284.45468,5685746.602,†
Type of substance or substance-related condition,Alcohol,318,702.731371,5.622641509,1788,3951.206577,13780.86987,4382316.618,96.84249576
,Cannabis,59,130.3809776,5.661016949,334,738.0889242,10985.21896,648127.9185,14.32263587
,Drug-induced mental disorders,51,112.702201,5.62745098,287,634.2261116,14666.36458,747984.5936,16.52931569
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,50,110.4923539,4.54,227,501.6352868,8192.235545,409611.7773,9.051793893
,Other drug abuse,51,112.702201,6.215686275,317,700.5215239,13015.31264,663780.9446,14.66854381
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",33,72.92495359,4.848484849,160,353.5755326,5917.025977,195261.8573,4.314988448
,Stimulants,37,81.76434191,4.756756757,176,388.9330858,6160.328658,227932.1604,5.036952187
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bayfield, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Bayfield, Wisconsin",,199,1586.92185,5.366834171,1068,8516.746411,13196.14193,2626032.244,209.4124597
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,100,3348.961822,4.83,483,16175.4856,12754.06619,1275406.619,427.1288074
,45-64,65,1468.262932,6.169230769,401,9058.052857,13996.20699,909753.4542,205.5011191
,65-84,27,962.2238061,5.814814815,157,5595.153243,15009.7378,405262.9207,144.4272704
,Missing,*,†,*,*,†,*,*,†
Sex,Male,103,1602.115415,6.126213592,631,9814.901229,15900.9171,1637794.461,254.7510438
,Female,96,1570.937653,4.552083333,437,7151.03911,10294.14358,988237.7835,161.7145776
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,45,†,8.488888889,382,†,17772.10048,799744.5215,†
,Medicaid,52,†,4.673076923,243,†,12502.76104,650143.574,†
,Private insurance,63,†,5.365079365,338,†,13728.49455,864895.1565,†
,Uninsured,20,†,3,60,†,7786.570138,155731.4028,†
,Other,18,†,2.5,45,†,8519.64084,153353.5351,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,12,130.4347826,3.083333333,37,402.173913,6572.361122,78868.33347,†
,Nonneonatal/nonmaternal,187,2032.608696,5.513368984,1031,11206.52174,13621.19738,2547163.911,†
Type of substance or substance-related condition,Alcohol,142,1132.376396,5.570422535,791,6307.814992,13116.1712,1862496.311,148.5244267
,Cannabis,26,207.3365231,5.115384615,133,1060.606061,17056.26386,443462.8605,35.36386447
,Drug-induced mental disorders,29,231.2599681,4.862068966,141,1124.401914,8459.066664,245312.9332,19.56243487
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,26,207.3365231,4.269230769,111,885.1674641,7049.338876,183282.8108,14.61585413
,Other drug abuse,22,175.4385965,4.590909091,101,805.4226475,9202.140111,202447.0824,16.14410546
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Brown, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Brown, Wisconsin",,1489,563.6543273,4.84351914,7212,2730.070523,12488.66013,18595614.94,70.39287326
Age group,<1,45,1255.580357,9.844444444,443,12360.49107,15027.12142,676220.4638,188.6775848
,17-Jan,21,34.32830941,3.666666667,77,125.8704678,5850.954487,122870.0442,2.00853376
,18-44,467,493.4175771,3.629550321,1695,1790.883925,10429.89224,4870759.675,51.46292157
,45-64,702,985.5259648,5.054131054,3548,4980.977383,13115.08265,9206788.021,129.2525448
,65-84,254,757.4402099,5.704724409,1449,4320.987654,14641.64068,3718976.733,110.9016739
,Missing,*,†,*,*,†,*,*,†
Sex,Male,920,702.2900763,5.122826087,4713,3597.709924,13655.45929,12563022.54,95.90093544
,Female,569,427.2766184,4.391915642,2499,1876.562864,10602.0956,6032592.394,45.30027555
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,479,†,5.045929019,2417,†,12879.66221,6169358.199,†
,Private insurance,388,†,5.695876289,2210,†,16606.70917,6443403.156,†
,Uninsured,122,†,3.163934426,386,†,9353.826457,1141166.828,†
,Other,60,†,2.933333333,176,†,8063.088979,483785.3387,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,94,28.08485211,5.308510638,499,149.0887362,6852.035287,644091.3169,†
,Nonneonatal/nonmaternal,1395,416.7911563,4.81218638,6713,2005.676725,12868.47571,17951523.62,†
Type of substance or substance-related condition,Alcohol,1097,415.2644709,4.868732908,5341,2021.811795,12948.09038,14204055.15,53.76881901
,Cannabis,126,47.69673959,3.896825397,491,185.8658662,10455.91708,1317445.553,4.987131543
,Drug-induced mental disorders,102,38.61164633,8.343137255,851,322.142265,20176.70241,2058023.645,7.790556974
,Hallucinogens,16,6.056728837,3.0625,49,18.54873206,4280.034396,68480.55033,0.259230078
,Opioids,146,55.26765063,5.136986301,750,283.9091642,9211.241711,1344841.29,5.090836888
,Other drug abuse,100,37.85455523,5.62,562,212.7426004,13753.08748,1375308.748,5.206170095
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",129,48.83237624,2.100775194,271,102.5858447,5654.117456,729381.1519,2.76103991
,Stimulants,71,26.87673421,5.323943662,378,143.0902188,13201.87327,937333.0025,3.548232391
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Buffalo, Wisconsin",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,59386.17678,1033.035912,4.993868214,296566.7406,5158.845204,12057.95187,716075661.4,124.5629731
"Buffalo, Wisconsin",,122,849.9965164,5,610,4249.982582,11847.28863,1445369.213,100.7015407
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,40,961.5384615,5.2,208,5000,10795.98459,431839.3835,103.8075441
,45-64,66,1495.242411,4.439393939,293,6637.970095,11491.33623,758428.1911,171.8233328
,65-84,12,440.8523145,7.083333333,85,3122.703894,19646.92501,235763.1002,86.61392364
,Missing,*,†,*,*,†,*,*,†
Sex,Male,74,1013.282213,4.77027027,353,4833.630015,11771.64998,871102.0988,119.2800354
,Female,48,680.8510638,5.354166667,257,3645.390071,11963.89821,574267.1143,81.45632827
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,48,†,5.458333333,262,†,15784.65271,757663.33,†
,Medicaid,34,†,4.705882353,160,†,13047.75951,443623.8233,†
,Private insurance,23,†,6.173913044,142,†,6982.102852,160588.3656,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,119,826.3888889,5.092436975,606,4208.333333,12057.11633,1434796.843,†
Type of substance or substance-related condition,Alcohol,78,543.4403957,5.025641026,392,2731.136348,13685.02477,1067431.932,74.36995279
,Cannabis,18,125.4093221,5.277777778,95,661.8825333,7645.592102,137620.6578,9.588285225
,Drug-induced mental disorders,18,125.4093221,6.333333333,114,794.2590399,12674.60392,228142.8705,15.89513485
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,29,202.0483523,4.724137931,137,954.5042848,10945.71277,317425.6702,22.11563229
,Other drug abuse,18,125.4093221,2.833333333,51,355.3264126,7082.76619,127489.7914,8.882449064
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,15,104.5077684,4.266666667,64,445.8998119,8992.690729,134890.3609,9.398060401
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Burnett, Wisconsin",,,,,,,,,
