,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,53,60.17120411,6.018867925,319,362.1625304,11575.42346,613497.4436,6.965071678
,Other drug abuse,72,81.74201312,5.416666667,390,442.7692378,10319.65334,743015.0404,8.435492387
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",34,38.60039509,3.5,119,135.1013828,7960.009217,270640.3134,3.072595007
,Stimulants,92,104.4481279,3.923913044,361,409.8453714,9147.14337,841537.19,9.554020004
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Aransas, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Aransas, Texas",,186,870.7049902,6.043010753,1124,5261.679618,10941.10699,2035045.9,95.26476455
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,38,715.9005275,4.631578947,176,3315.749812,9714.091655,369135.4829,69.5432334
,45-64,90,1450.443191,5.544444444,499,8041.901692,10889.8724,980088.516,157.9514127
,65-84,54,930.3928325,6.925925926,374,6443.83184,11746.21284,634295.4931,109.2859223
,Missing,*,†,*,*,†,*,*,†
Sex,Male,118,1123.916563,6.110169492,721,6867.320697,11759.73381,1387648.59,132.1695962
,Female,68,625.9780908,5.926470588,403,3709.840744,9520.548682,647397.3104,59.59654887
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,73,†,6.328767123,462,†,10986.85938,802040.7346,†
,Medicaid,30,†,7.233333333,217,†,9462.943231,283888.2969,†
,Private insurance,29,†,7.551724138,219,†,16674.51009,483560.7926,†
,Uninsured,44,†,4,176,†,8016.36638,352720.1207,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,182,879.2270531,5.78021978,1052,5082.125604,10940.50372,1991171.677,†
Type of substance or substance-related condition,Alcohol,132,617.9196704,6.098484849,805,3768.373748,11284.99814,1489619.754,69.7322233
,Cannabis,27,126.3926599,4.444444444,120,561.7451549,8102.26407,218761.1299,10.24066707
,Drug-induced mental disorders,11,51.49330587,3.636363636,40,187.248385,8426.26671,92688.93381,4.33896329
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,23,107.6678214,5.913043478,136,636.6445089,6336.769106,145745.6894,6.822661241
,Other drug abuse,20,93.62419249,4.9,98,458.7585432,9728.175631,194563.5126,9.107925879
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",12,56.17451549,3.916666667,47,220.0168524,5805.276119,69663.31342,3.261085733
,Stimulants,16,74.89935399,5.8125,93,435.3524951,8664.66872,138634.6995,6.489780897
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Armstrong, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Armstrong, Texas",,13,700.0538503,5.846153846,76,4092.622509,12197.30226,158564.9294,85.38768409
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,*,*,*,*,*,*,*,*
,45-64,*,*,*,*,*,*,*,*
,65-84,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Sex,Male,*,*,*,*,*,*,*,*
,Female,*,*,*,*,*,*,*,*
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,*,†,*,*,†,*,*,†
,Medicaid,*,†,*,*,†,*,*,†
,Private insurance,*,†,*,*,†,*,*,†
,Uninsured,*,†,*,*,†,*,*,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,13,1000,5.846153846,76,5846.153846,12197.30226,158564.9294,†
Type of substance or substance-related condition,Alcohol,*,*,*,*,*,*,*,*
,Cannabis,*,*,*,*,*,*,*,*
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,*,*,*,*,*,*,*,*
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,*,*,*,*,*,*,*,*
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Atascosa, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Atascosa, Texas",,240,485.0836769,5.5125,1323,2674.023769,12512.87603,3003090.247,60.69791914
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,94,581.2156063,4.085106383,384,2374.327583,11236.92618,1056271.061,65.31076861
,45-64,105,844.2550454,4.628571429,486,3907.694782,10181.83861,1069093.054,85.96068618
,65-84,25,355.2650277,9.24,231,3282.648856,20891.23028,522280.757,74.21923505
,Missing,*,†,*,*,†,*,*,†
Sex,Male,153,627.3577169,5.640522876,863,3538.625554,13744.61455,2102926.027,86.22790005
,Female,87,346.7793367,5.287356322,460,1833.545918,10346.71518,900164.2207,35.88027028
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,48,†,4.333333333,208,†,7321.386897,351426.571,†
,Private insurance,72,†,5.041666667,363,†,13737.65425,989111.106,†
,Uninsured,58,†,5.948275862,345,†,15643.24918,907308.4525,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,19,27.37752161,10.84210526,206,296.8299712,17050.2218,323954.2141,†
,Nonneonatal/nonmaternal,221,318.443804,5.054298643,1117,1609.510086,12122.78748,2679136.033,†
Type of substance or substance-related condition,Alcohol,127,256.6901124,5.622047244,714,1443.123939,14442.64235,1834215.578,37.07283487
,Cannabis,36,72.76255154,3.583333333,129,260.7324764,9331.172035,335922.1933,6.789598861
,Drug-induced mental disorders,19,38.40245776,5.894736842,112,226.3723826,12329.78404,234265.8968,4.734940108
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,38,76.80491551,7.921052632,301,608.3757782,12643.82216,480465.242,9.711076925
,Other drug abuse,25,50.52954968,4.72,118,238.4994745,8860.205681,221505.142,4.477022032
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",26,52.55073167,2.538461539,66,133.3980112,5975.853917,155372.2018,3.140354957
,Stimulants,38,76.80491551,3.789473684,144,291.0502062,9304.515592,353571.5925,7.146325339
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Austin, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Austin, Texas",,153,589.7544617,5.470588235,837,3226.30382,14179.82443,2169513.138,83.62614724
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,42,536.2614913,4.285714286,180,2298.263534,9704.464084,407587.4915,52.04130382
,45-64,66,888.410284,5.681818182,375,5047.785705,16155.22237,1066244.676,143.5246569
,65-84,42,937.9187137,5.547619048,233,5203.215721,15720.94796,660279.8145,147.4497129
,Missing,*,†,*,*,†,*,*,†
Sex,Male,98,759.9255583,5.112244898,501,3884.925558,13903.95949,1362588.03,105.6597418
,Female,55,421.5528474,6.109090909,336,2575.304668,14671.36559,806925.1074,61.84755939
,Missing,*,†,*,*,†,*,*,†
Payer,Medicare,54,†,5.555555556,300,†,14857.73967,802317.9422,†
,Medicaid,23,†,6.652173913,153,†,12402.87216,285266.0597,†
,Private insurance,43,†,5.209302326,224,†,16999.89713,730995.5765,†
,Uninsured,30,†,5.1,153,†,10703.03762,321091.1286,†
,Other,*,†,*,*,†,*,*,†
,Missing,*,†,*,*,†,*,*,†
Type of stay,Neonatal/maternal,*,*,*,*,*,*,*,†
,Nonneonatal/nonmaternal,149,541.8181818,5.241610738,781,2840,14236.11028,2121180.432,†
Type of substance or substance-related condition,Alcohol,95,366.1874109,5.12631579,487,1877.192306,14456.28869,1373347.426,52.93710927
,Cannabis,20,77.0920865,4.4,88,339.2051806,10753.33291,215066.6581,8.289968706
,Drug-induced mental disorders,*,*,*,*,*,*,*,*
,Hallucinogens,*,*,*,*,*,*,*,*
,Opioids,13,50.10985622,8.615384615,112,431.7156844,11921.59211,154980.6974,5.973892664
,Other drug abuse,*,*,*,*,*,*,*,*
,"Sedatives, hypnotics, anxiolytics, tranquilizers, barbiturates",*,*,*,*,*,*,*,*
,Stimulants,18,69.38287785,3.777777778,68,262.1130941,7889.965856,142019.3854,5.474285372
,,,,,,,,,
"Statistic is not reported because the reporting cell draws from fewer than two hospitals, contains fewer than 11 discharges, has a relative standard error (standard error / weighted estimate) greater than 0.30 or equal to 0, or because the county is missing 2% or more of total discharges in the HCUP State Inpatient Database (SID) when compared to the Medicare Hospital Service Area File.",,,,,,,,,
"Statistics for age, sex, and expected payer type cannot be calculated because population estimates are not available for missing categories of age or sex and because population insurance coverage information is not available at the county- or region-level.",,,,,,,,,
"Community-level statistics are from the Agency for Healthcare Research and Quality (AHRQ), Healthcare Cost and Utilization Project (HCUP), State Inpatient Databases (SID), based on data collected by individual States and provided to AHRQ by State Partners. Weighted national estimates are from the HCUP National (Nationwide) Inpatient Sample (NIS).",,,,,,,,,
"Rates of discharges are calculated using HCUP inpatient data as numerators and Claritas county population estimates as denominators, except for the rate of maternal/neonatal stays, which uses the number of inpatient deliveries as the denominator.",,,,,,,,,
"For more information, see ""Calculating Community-Level Statistics for HCUPnet: Methods"" PDF (74 KB)",,,,,,,,,
"Citation: HCUPnet, Healthcare Cost and Utilization Project. Agency for Healthcare Research and Quality, Rockville, MD. https://hcupnet.ahrq.gov/. For more information about HCUP data see http://www.hcup-us.ahrq.gov/",,,,,,,,,
,,,,,,,,,
"2014 Bandera, Texas",,,,,,,,,
"Stays for Alcohol and Other Drugs, All-Listed",,,,,,,,,
,,,,,,,,,
,,Total number of discharges,"Rate of discharges per 100,000 population","Mean length of stay, days",Aggregate number of days in the hospital,"Number of inpatient days per 100,000 population","Mean cost per stay, $","Aggregate costs for all hospital stays, $","Costs for inpatient stays per capita, $"
US Total,,3363014.89,1060.221233,5.622767757,18909451.69,5961.377762,11215.25804,37717079769,118.906547
State Total,,181551.6308,680.7691066,5.586096626,1014164.952,3802.842009,11824.58894,2146773406,80.49814848
"Bandera, Texas",,61,298.9463367,5.704918033,348,1705.464347,14405.28821,878722.5809,43.0640814
Age group,<1,*,*,*,*,*,*,*,*
,17-Jan,*,*,*,*,*,*,*,*
,18-44,18,368.3241252,5.222222222,94,1923.470432,7573.69328,136326.479,27.89573952
